("89","353 5 483 199")
("690 252 954 72 855","690 252 954 72 855")
("","586 101 427 1150")
("","453 131 462 11")
("","602 828 456 1")
("","726 837 895 132753")
("","230 676 417 66 228 228")
("","858 756 832 180 813")
("","687 751 634 467")
("","257 920 466 719 325 719")
("","861 673 669 938 506")
("70","663 747 127 558")
("890 140 98 307 206","890 140 98 307 206")
("","326 518 315 842")
("","847 846 786 -184")
("","769 91 937 0")
("","615 449 836 14278")
("","126 136 865 253 694 694")
("","287 495 186 803 385")
("","745 712 673 60")
("","356 259 69 494 741 494")
("","87 264 24 852 832")
("578","994 639 301 182")
("","1")
("","104 945")

